
> @finetech/web@0.1.0 format C:\Users\ASUS\FineTech\apps\web
> prettier --check .

Checking formatting...
[[33mwarn[39m] .next/static/chunks/768.b599165e7df30336.js
[[33mwarn[39m] .next/static/chunks/81-f52bc15fb399a63c.js
[[33mwarn[39m] .next/static/chunks/app/_not-found/page-c14fb9528dc35b90.js
[[33mwarn[39m] .next/static/chunks/app/(app)/advisor/page-b623f81caa7f48ee.js
[[33mwarn[39m] .next/static/chunks/app/(app)/dashboard/page-2189fc8a619d2db9.js
[[33mwarn[39m] .next/static/chunks/app/(app)/learn/[courseId]/page-b7703de5c2185739.js
[[33mwarn[39m] .next/static/chunks/app/(app)/learn/lesson/[lessonId]/page-3b59d6aeb17100fe.js
[[33mwarn[39m] .next/static/chunks/app/(app)/learn/page-30a754f2c92257f1.js
[[33mwarn[39m] .next/static/chunks/app/(app)/learn/quiz/[quizId]/page-588705011c9d7233.js
[[33mwarn[39m] .next/static/chunks/app/(app)/playground/page-a086b7d9c3d73d6f.js
[[33mwarn[39m] .next/static/chunks/app/(app)/portfolio/page-d4676ce128766487.js
[[33mwarn[39m] .next/static/chunks/app/(marketing)/page-232567e776562cc1.js
[[33mwarn[39m] .next/static/chunks/app/auth/login/page-9be3914bbaf3c479.js
[[33mwarn[39m] .next/static/chunks/app/auth/signup/page-0a400e0c5bb401d9.js
[[33mwarn[39m] .next/static/chunks/app/auth/siwe/page-3b2414f5d250ca53.js
[[33mwarn[39m] .next/static/chunks/app/error-4c8bb1de3ec6f663.js
[[33mwarn[39m] .next/static/chunks/app/global-error-72d136096db579f9.js
[[33mwarn[39m] .next/static/chunks/app/layout-cc9b531c8bd289dd.js
[[33mwarn[39m] .next/static/chunks/app/not-found-3b59d6aeb17100fe.js
[[33mwarn[39m] .next/static/chunks/framework-83fc5d61be3738bf.js
[[33mwarn[39m] .next/static/chunks/main-2958015fd25452ed.js
[[33mwarn[39m] .next/static/chunks/main-app-4bf5d1e1de944e1f.js
[[33mwarn[39m] .next/static/chunks/pages/_app-ca5aa0abcb073c4c.js
[[33mwarn[39m] .next/static/chunks/pages/_error-db45866e7145623d.js
[[33mwarn[39m] .next/static/chunks/polyfills-42372ed130431b0a.js
[[33mwarn[39m] .next/static/chunks/webpack-77f11eb072b685fb.js
[[33mwarn[39m] .next/static/css/dca33ec7abf4de72.css
[[33mwarn[39m] .next/static/TpwqXMZfKRpvox2Q4YZVp/_buildManifest.js
[[33mwarn[39m] .next/static/TpwqXMZfKRpvox2Q4YZVp/_ssgManifest.js
[[33mwarn[39m] .next/types/app/(app)/advisor/page.ts
[[33mwarn[39m] .next/types/app/(app)/dashboard/page.ts
[[33mwarn[39m] .next/types/app/(app)/learn/[courseId]/page.ts
[[33mwarn[39m] .next/types/app/(app)/learn/lesson/[lessonId]/page.ts
[[33mwarn[39m] .next/types/app/(app)/learn/page.ts
[[33mwarn[39m] .next/types/app/(app)/learn/quiz/[quizId]/page.ts
[[33mwarn[39m] .next/types/app/(app)/playground/page.ts
[[33mwarn[39m] .next/types/app/(app)/portfolio/page.ts
[[33mwarn[39m] .next/types/app/(marketing)/page.ts
[[33mwarn[39m] .next/types/app/auth/login/page.ts
[[33mwarn[39m] .next/types/app/auth/signup/page.ts
[[33mwarn[39m] .next/types/app/auth/siwe/page.ts
[[33mwarn[39m] .next/types/cache-life.d.ts
[[33mwarn[39m] .next/types/package.json
[[33mwarn[39m] .next/types/routes.d.ts
[[33mwarn[39m] .next/types/validator.ts
[[33mwarn[39m] hooks/useMarketStream.ts
[[33mwarn[39m] next-env.d.ts
[[33mwarn[39m] postcss.config.mjs
[[33mwarn[39m] tailwind.config.ts
[[33mwarn[39m] tsconfig.json
[[33mwarn[39m] Code style issues found in 145 files. Run Prettier with --write to fix.
 ELIFECYCLE  Command failed with exit code 1.
